gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Mercado Las Almas,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",209.79652404785156,2,9,17,10,6,0,0,2576,161,12,10,96,55,83.0,3.0,"1.0,2,10121,23826,0",19,23,6,3905,284,72,6,1833,1,449168,59141.12890625,0,0,12,0,0,0,0,0,4,3,19,0,0.83,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,TOR,17,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",211.08311462402344,3,8,13,9,12,0,0,2860,222,12,4,96,61,5.0,1.0,"1.0,2,10121,23826,0",16,25,9,2475,285,86,2,2116,1,429632,60266.95703125,0,0,13,0,0,1,0,0,5,4,17,0,0.64,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,LAT,69,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],179.48553466796875,4,14,14,4,4,0,0,2131,331,7,9,91,0,53.0,4.0,"1.0,2,10121,23826,0",18,18,7,3105,349,94,8,2571,36,482928,53537.3828125,0,0,15,0,0,0,0,1,3,3,18,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,TOR,17,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,70,2,Sam,Larew,Octane,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/70.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'twitter.com/octaneSam'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/octane'}]",141.0846710205078,7,24,10,7,3,0,0,2021,637,6,5,90,0,85.0,3.0,"1.0,2,10121,23826,0",31,13,7,4825,423,127,10,3178,30,497280,43760.26953125,0,0,27,0,0,0,0,0,7,3,31,0,2.38,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,LAT,69,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],180.3681640625,3,15,13,5,7,0,0,2243,217,11,13,91,76,24.0,0.0,"1.0,2,10121,23826,0",20,19,5,2940,276,96,9,2271,0,474160,54567.875,0,0,19,0,0,1,0,0,7,2,20,0,1.05,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,TOR,17,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,111,2,Dylan,Hannon,Envoy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/111.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DylanEnvoy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/DylanEnvoy'}]",186.93495178222656,5,15,13,4,7,0,0,2445,328,15,15,95,104,105.0,3.0,"1.0,2,10121,23826,0",19,20,10,4315,343,94,7,2425,49,399120,55762.82421875,0,0,15,0,0,2,0,0,1,2,19,0,0.95,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,LAT,69,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],186.2070770263672,3,9,14,6,9,0,0,2480,180,6,1,93,0,45.0,0.0,"1.0,2,10121,23826,0",15,23,6,2325,284,20,8,2320,1,452384,54151.0390625,0,0,14,0,1,0,0,0,4,6,15,0,0.65,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,TOR,17,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,229,2,Zachary,Jordan,Drazah,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/229.png,[],174.8617401123047,4,11,11,6,3,0,0,1749,347,12,9,98,0,72.0,0.0,"1.0,2,10121,23826,0",17,14,7,2985,207,63,2,1673,0,492816,55560.91015625,0,0,11,0,0,2,0,1,4,4,17,0,1.21,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,LAT,69,,,,,,23826,10121,0,1675543255,1675549418,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,165.0,250.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",116.11154174804688,2,2,6,1,0,1,0,886,286,4,3,70,22,,,"1.0,2,10121,23827,1",4,6,2,875,93,23,2,741,0,361744,35163.54296875,0,0,4,0,1,0,1,0,0,0,4,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,host,LAT,TOR,17,0.0,1.0,0.0,,,23827,10121,1,1675543255,1675550376,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL SnD,38,2,Kenneth,Williams,Kenny,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/38.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://www.twitter.com/kuavo'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/kuavoken'}]",125.40213775634766,1,2,2,2,4,0,0,662,62,4,3,72,51,,,"1.0,2,10121,23827,1",4,6,5,600,83,30,1,759,0,400704,42373.28515625,0,0,3,0,1,0,0,0,0,0,4,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,LAT,69,0.0,0.0,0.0,,,23827,10121,1,1675543255,1675550376,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,6.0,69.0,17.0,0,3,69,17,2023-04-02T23:54:45.240Z
