gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Zarqwa Hydroelectric,CDL Hardpoint,44,2,Obaid,Asim,Asim,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/44.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/GstaAsim'}]",194.9043731689453,5,18,16,2,5,0,0,2526,414,17,19,94,87,53.0,2.0,"1.0,2,8698,19732,0",20,21,3,3180,277,95,12,2387,2,566816,78683.421875,0,0,16,0,0,0,0,1,5,3,20,0,0.95,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LDN,10,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,33,2,Michael,Szymaniak,majormaniak,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/33.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/majormaniak'}]",169.17889404296875,4,18,14,4,3,0,0,2382,554,16,12,97,0,9.0,1.0,"1.0,2,8698,19732,0",22,17,3,2765,277,87,3,2341,2,590272,60444.44140625,0,0,18,0,1,0,0,0,5,6,22,0,1.29,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,FLA,9,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,102,2,Matthew,Marshall,Skrapz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/102.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/skrapzg'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/skrapz'}]",153.35623168945312,3,14,14,2,2,0,0,2337,672,6,8,92,0,127.0,0.0,"1.0,2,8698,19732,0",16,16,5,3535,356,80,3,2046,0,568064,65840.3671875,0,0,14,0,0,4,0,1,4,2,16,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LDN,10,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,117,2,Colt,McLendon,Havok,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/117.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/ColtHavok'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/colthavok'}]",144.70428466796875,5,22,9,4,5,0,0,2034,634,10,9,87,141,109.0,1.0,"1.0,2,8698,19732,0",26,14,4,4465,334,110,21,2910,0,615328,62900.59765625,0,0,21,0,0,1,0,0,4,3,26,0,1.86,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,FLA,9,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,361,2,Paul,Avila,PaulEhx,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/361.png,[],197.6455841064453,3,12,19,5,4,0,0,2991,559,15,12,97,0,69.0,0.0,"1.0,2,8698,19732,0",17,23,3,2790,288,74,6,1992,3,563936,69028.3203125,0,0,16,0,0,1,0,0,5,2,17,0,0.74,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LDN,10,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,423,2,David ,Maslowski,Davpadie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/423.png,[],177.21646118164062,3,12,22,5,4,0,0,3116,426,9,14,95,0,44.0,1.0,"1.0,2,8698,19732,0",17,26,7,2840,361,102,10,3168,31,555968,63054.79296875,0,0,17,0,0,1,0,0,3,3,17,0,0.65,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,FLA,9,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,426,2,Byron,Plumridge,Nastie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/426.png,[],196.8983612060547,4,19,18,8,4,0,0,2814,600,13,17,92,102,24.0,1.0,"1.0,2,8698,19732,0",27,22,6,3590,401,146,15,3658,100,570736,70782.7578125,0,0,25,0,0,2,0,3,6,4,28,0,1.23,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LDN,10,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Zarqwa Hydroelectric,CDL Hardpoint,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],190.53028869628906,4,15,18,2,5,0,0,2671,341,15,14,95,69,92.0,1.0,"1.0,2,8698,19732,0",17,23,4,3345,246,83,5,2144,87,561760,67640.1640625,0,0,14,0,0,0,0,2,5,3,17,0,0.74,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,FLA,9,,,,,,19732,8698,0,1665805091,1674850388,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,250,248,10,9,2,3,9,10,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,44,2,Obaid,Asim,Asim,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/44.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/GstaAsim'}]",72.29058074951172,2,5,5,1,1,1,1,813,113,8,9,60,82,,,"1.0,2,8698,19733,1",7,7,1,750,112,28,4,838,1,528960,34681.36328125,0,0,5,0,1,0,0,0,0,0,7,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,FLA,LDN,10,0.0,0.0,0.0,,,19733,8698,1,1665805091,1674851630,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,4,6,9,10,2,3,9,10,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,33,2,Michael,Szymaniak,majormaniak,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/33.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/majormaniak'}]",64.79304504394531,3,7,4,1,1,1,2,801,37,9,5,54,51,,,"1.0,2,8698,19733,1",9,7,2,875,107,40,1,1164,102,582416,33086.0234375,0,0,5,0,2,1,0,0,0,0,10,0,1.29,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,FLA,9,1.0,0.0,0.0,,,19733,8698,1,1665805091,1674851630,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,4,6,9,10,2,3,9,10,2023-04-02T23:54:45.240Z
