gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Mercado Las Almas,CDL Hardpoint,35,2,McArthur,Jovel,Cellium,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/35.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Cellium'}]",168.66360473632812,6,22,12,6,6,0,0,2686,830,17,15,93,27,2.0,0.0,"1.0,2,8646,19587,0",28,18,8,3145,421,115,9,3124,62,522304,53937.09375,0,0,21,0,0,5,0,0,6,6,27,0,1.56,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",200.0955810546875,3,3,17,4,8,0,0,2803,301,11,10,93,0,37.0,10.0,"1.0,2,8646,19587,0",7,25,10,1795,290,56,5,1352,0,500832,65343.98046875,0,0,6,0,1,0,0,0,1,1,7,0,0.28,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",166.05482482910156,4,12,11,6,7,0,0,2177,373,12,11,93,0,54.0,9.0,"1.0,2,8646,19587,0",18,18,5,2905,205,66,7,1845,94,491552,55762.23046875,0,0,16,0,0,0,0,0,2,5,17,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],150.73348999023438,4,11,14,4,2,0,0,2013,413,10,12,92,0,75.0,1.0,"1.0,2,8646,19587,0",15,16,9,2800,362,97,10,2874,1,548800,48858.75390625,0,0,13,0,0,1,0,0,2,4,15,0,0.94,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,94,2,Tyler,Pharris,aBeZy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/94.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/abezy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/aBeZy'}]",172.40509033203125,3,11,12,3,5,0,0,2515,748,14,12,95,76,161.0,3.0,"1.0,2,8646,19587,0",14,17,7,3935,223,63,3,1676,2,511840,58151.53125,0,0,13,0,0,0,0,0,2,1,14,0,0.82,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],163.6673583984375,6,17,12,5,4,0,0,1962,362,9,11,87,97,82.0,8.0,"1.0,2,8646,19587,0",22,16,5,3845,244,92,7,2364,48,544992,53522.921875,0,0,15,0,0,0,0,0,5,4,21,0,1.38,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,99,2,Austin,Liddicoat,SlasheR,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/99.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SlasheR_AL'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/slasheral'}]",157.64590454101562,3,16,13,3,2,0,0,2057,485,14,13,93,0,46.0,2.0,"1.0,2,8646,19587,0",19,15,5,2860,367,84,6,2330,0,505632,59048.4453125,0,0,16,0,0,1,0,0,7,1,19,0,1.27,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],174.06077575683594,5,17,18,7,4,0,0,2371,131,4,7,89,12,72.0,2.0,"1.0,2,8646,19587,0",24,22,7,3845,353,20,16,2687,125,511424,55693.2109375,0,0,20,0,0,1,0,0,3,5,24,0,1.09,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,,,,,,19587,8646,0,1665610006,1670631763,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,250,229,7,17,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,35,2,McArthur,Jovel,Cellium,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/35.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Cellium'}]",115.18040466308594,3,6,4,0,1,2,3,1232,432,10,5,78,77,,,"1.0,2,8646,19588,1",8,8,0,800,265,40,6,903,0,793824,60007.7578125,0,0,5,0,1,1,0,0,0,0,8,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,ATL,7,0.0,1.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",84.53108215332031,2,4,4,0,3,2,1,1063,263,4,5,61,29,,,"1.0,2,8646,19588,1",6,8,3,650,129,46,6,1025,50,593504,46420.55078125,0,0,5,0,0,1,0,0,0,0,6,0,0.75,00:00,00:00,00:00,00:00,00:00,00:00,guest,ATL,TOR,17,1.0,0.0,0.0,,,19588,8646,1,1665610006,1670633185,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,5,6,17,7,2,3,17,7,2023-04-02T23:54:45.240Z
