gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Breenbergh Hotel,CDL Hardpoint,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",203.3750762939453,3,10,14,9,11,0,0,2768,268,19,13,94,83,20.0,10.0,"1.0,2,8729,19837,0",19,24,9,3275,311,93,9,2170,2,388320,55579.453125,0,0,18,0,1,1,0,0,6,5,19,0,0.79,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",194.68629455566406,5,22,12,5,6,0,0,2319,469,12,10,96,111,57.0,7.0,"1.0,2,8729,19837,0",27,18,7,4460,333,110,11,2815,70,405440,55974.26953125,0,0,23,0,0,0,0,0,7,7,27,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,51,2,Cuyler,Garland,Huke,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/51.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Huke'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/huke'}]",217.712646484375,6,15,19,9,6,0,0,2896,344,14,9,95,94,46.0,16.0,"1.0,2,8729,19837,0",24,25,10,4035,360,105,10,2590,1,382288,58864.90234375,0,0,23,0,0,1,0,0,4,6,24,0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],162.31430053710938,3,12,11,6,7,0,0,2202,328,10,8,95,0,82.0,9.0,"1.0,2,8729,19837,0",18,18,13,3520,396,89,7,2324,1,424992,43310.890625,0,0,17,0,0,1,0,0,4,4,18,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,98,2,Brandon,Otell,Dashy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/98.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/DashySZN'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Dashy'}]",206.83741760253906,2,10,20,4,3,0,0,2554,254,8,4,96,0,50.0,6.0,"1.0,2,8729,19837,0",14,23,11,2775,231,82,7,2330,81,398144,50374.84375,0,0,13,0,0,1,0,0,4,0,14,0,0.61,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,428,2,Charlie,Hicks,Hicksy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/428.png,[],166.5178985595703,3,13,8,5,10,0,0,2210,320,12,10,92,53,116.0,20.0,"1.0,2,8729,19837,0",18,18,12,4825,319,80,9,2166,1,410272,46730.78125,0,0,16,0,0,1,0,1,4,0,18,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,572,2,Daniel,Rothe,Ghosty,https://telescope.callofduty.com/ts/codp/content/cdl/en/headshots/572.png,[],200.03338623046875,2,7,17,8,5,0,0,2548,348,12,13,97,0,24.0,9.0,"1.0,2,8729,19837,0",15,22,8,2590,332,70,9,1837,1,403856,53257.16796875,0,0,12,0,0,0,0,0,3,2,15,0,0.68,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Hardpoint,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],181.31271362304688,4,23,11,9,7,0,0,2356,485,6,3,95,0,51.0,10.0,"1.0,2,8729,19837,0",31,18,6,4385,399,21,11,3376,88,415824,45474.71875,0,0,24,0,0,2,0,0,5,3,32,0,1.72,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,,,,,,19837,8729,0,1665807882,1677274476,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,124.0,250.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,42,2,Anthony,Cuevas-Castro,Shotzzy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/42.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Shotzzy'}]",76.16191864013672,5,4,5,1,1,4,0,793,193,10,7,62,57,,,"1.0,2,8729,19838,1",9,6,1,625,138,44,2,1206,0,484432,32243.8515625,0,0,5,0,0,0,0,0,0,0,9,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,host,TOR,TX,6,1.0,0.0,0.0,,,19838,8729,1,1665807882,1677275694,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,5.0,6.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL SnD,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",84.35179138183594,6,8,4,2,4,2,0,1141,307,10,6,62,28,,,"1.0,2,8729,19838,1",12,8,3,1350,161,45,6,1174,0,452816,34414.68359375,0,0,8,1,6,0,0,0,0,0,12,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,TX,TOR,17,0.0,0.0,0.0,,,19838,8729,1,1665807882,1677275694,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,5.0,6.0,17.0,6.0,0,3,17,6,2023-04-02T23:54:45.240Z
