gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Al Bagra Fortress,CDL Hardpoint,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",206.07452392578125,3,8,22,6,6,0,0,3074,236,9,8,95,50,48.0,2.0,"1.0,2,8765,20007,0",14,28,6,2630,341,80,14,2043,0,422688,71132.0390625,0,0,12,0,0,1,0,0,2,2,14,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,LAG,MIN,12,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,93,2,Adam,Garcia,Assault,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/93.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Assault'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/assaultszn'}]",147.70997619628906,3,12,11,7,10,0,0,2493,393,17,14,94,0,82.0,0.0,"1.0,2,8765,20007,0",19,21,10,3595,283,94,9,2569,0,440416,52626.609375,0,0,16,0,0,0,0,0,6,4,19,1,0.90,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,LAG,11,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,36,2,Cameron,McKilligan,Cammy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/36.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/CammyMVP'}, {'socialNetworkType': 'TWITCH', 'handle': 'http://twitch.tv/CammyMVP'}]",199.66729736328125,3,7,18,10,12,0,0,3289,229,12,5,95,0,26.0,1.0,"1.0,2,8765,20007,0",17,30,7,2685,313,78,8,2292,2,417008,63181.2265625,0,0,15,0,0,0,0,0,4,6,17,1,0.57,00:00,00:00,00:00,00:00,00:00,00:00,host,LAG,MIN,12,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,112,2,Alec,Sanderson,Arcitys,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/112.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Arcitys'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/arcitys'}]",149.0222625732422,4,16,11,8,7,0,0,2465,490,16,12,92,0,57.0,1.0,"1.0,2,8765,20007,0",24,18,10,3785,462,115,8,3003,1,459792,53107.41796875,0,0,23,0,0,2,0,0,2,4,24,1,1.33,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,LAG,11,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,270,2,Marcus,Reid,Afro,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/270.png,[],189.35247802734375,3,14,20,7,5,0,0,2658,124,13,11,95,31,14.0,2.0,"1.0,2,8765,20007,0",21,25,4,2865,318,88,11,2119,2,440800,65426.66015625,0,0,14,0,0,1,0,1,3,9,21,0,0.84,00:00,00:00,00:00,00:00,00:00,00:00,host,LAG,MIN,12,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,217,2,Kaden,Stockdale,Exceed,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/217.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/ExceedLbX'}]",175.36380004882812,7,20,14,5,7,0,0,2604,460,16,12,89,92,73.0,3.0,"1.0,2,8765,20007,0",25,21,11,4620,398,120,10,2848,1,436608,64466.9921875,0,0,19,0,1,0,0,0,7,4,25,1,1.19,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,LAG,11,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,552,2,Kevin ,Bonanno,Fame,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltba385d0631e29571/5de53306dc2ac60d1dd158bc/Default_Player_Headshot.png?auto=webp,[],167.20236206054688,3,16,20,7,3,0,0,2974,674,11,14,95,0,97.0,1.0,"1.0,2,8765,20007,0",23,23,8,4170,356,107,12,3195,1,458240,59449.92578125,0,0,19,0,0,0,0,0,6,4,23,1,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,LAG,MIN,12,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
Al Bagra Fortress,CDL Hardpoint,550,2,Joseph,Romero,JoeDeceives,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/550.png,[],160.2653045654297,10,32,9,6,6,0,0,2089,589,10,10,92,79,55.0,2.0,"1.0,2,8765,20007,0",38,15,7,5050,458,141,20,3570,0,491488,63347.5390625,0,0,28,0,0,0,0,1,5,9,38,0,2.53,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,LAG,11,,,,,,20007,8765,0,1665870936,1680387232,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,160.0,250.0,11.0,12.0,3,1,12,11,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,29,2,Benjamin,Bance,Bance,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/29.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Bance'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Bance'}]",104.90034484863281,4,4,5,1,1,2,0,864,167,8,7,73,43,,,"1.0,2,8765,20008,1",7,6,1,775,119,29,3,713,0,601264,61787.84375,0,0,6,0,2,3,0,1,0,0,7,1,1.17,00:00,00:00,00:00,00:00,00:00,00:00,host,LAG,MIN,12,2.0,0.0,0.0,,,20008,8765,1,1665870936,1680388523,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,6.0,4.0,12.0,11.0,3,1,12,11,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,93,2,Adam,Garcia,Assault,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/93.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Assault'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/assaultszn'}]",104.55789184570312,3,6,1,0,2,1,3,1088,355,9,7,85,40,,,"1.0,2,8765,20008,1",7,6,2,800,217,35,3,981,0,689552,61562.20703125,0,0,5,0,3,0,0,0,0,0,7,0,1.17,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,LAG,11,1.0,0.0,0.0,,,20008,8765,1,1665870936,1680388523,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,6.0,4.0,12.0,11.0,3,1,12,11,2023-04-02T23:54:45.240Z
