gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
El Asilo,CDL SnD,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],112.31291961669922,1,0,2,2,1,0,3,844,152,5,5,82,22,,,"1.0,2,10111,23222,1",2,6,1,225,85,15,0,454,1,467312,39245.43359375,0,0,2,0,0,1,0,0,0,0,2,0,0.33,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,0.0,0.0,0.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",130.7230987548828,11,7,1,0,0,4,1,308,77,7,5,79,65,,,"1.0,2,10111,23222,1",11,2,1,1125,109,43,3,1062,0,491664,39146.5,0,0,9,1,0,1,0,1,0,0,11,0,5.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,2.0,0.0,0.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],105.46551513671875,2,3,5,0,1,0,0,754,154,3,2,77,55,,,"1.0,2,10111,23222,1",3,6,1,350,33,13,1,380,0,429184,39138.296875,0,0,2,0,0,0,0,0,0,0,3,0,0.50,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,0.0,0.0,0.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,94,2,Tyler,Pharris,aBeZy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/94.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/abezy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/aBeZy'}]",107.63924407958984,2,4,2,2,2,0,0,613,213,5,4,70,42,,,"1.0,2,10111,23222,1",6,4,3,900,128,35,1,900,1,479472,39102.3046875,0,0,5,0,3,0,0,0,0,0,6,0,1.50,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,0.0,1.0,1.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],105.6678237915039,3,6,5,1,0,0,1,868,268,3,2,71,34,,,"1.0,2,10111,23222,1",7,6,1,850,88,5,2,777,0,433616,40540.74609375,0,0,6,0,1,3,0,0,0,0,7,0,1.17,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,1.0,0.0,0.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
El Asilo,CDL SnD,99,2,Austin,Liddicoat,SlasheR,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/99.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SlasheR_AL'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/slasheral'}]",73.9676513671875,1,2,5,0,0,0,0,576,0,7,2,45,16,,,"1.0,2,10111,23222,1",2,5,0,200,53,12,0,314,0,302432,28125.818359375,0,0,1,0,1,0,0,0,0,0,2,0,0.40,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,0.0,0.0,0.0,,,23222,10111,1,1675381916,1675541888,4,en-us,blta8928236fa0d4ea2,False,El Asilo,2022-11-09T00:53:24.477Z,blt85aae568f2119ad8,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt31d8c1188b5333ef/636c14ebabdffc469fad2165/cdl-map-256_el_asilo.webp?auto=webp,El Asilo,El Asilo,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltcabe75e11354a884/636c15106f39e752dc3938c8/cdl-map-600_el_asilo.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt5a879ec84cdcbeae/636c1e3fa1e3093bbef755c0/cdl-1920_0006_El_Asilo.jpg?auto=webp,[],El Asilo,2022-11-09T21:44:50.211Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:49.938Z,blte5475d8d4c1a4efe,1.0,6.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,65,2,Tobias Juul,Jønsson,CleanX,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/65.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TCleanX'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tobiasfate'}]",212.2222137451172,2,9,17,4,1,0,0,2462,594,12,5,95,65,,,"1.0,2,10111,23223,2",13,18,3,1475,285,71,7,1679,2,474672,63457.609375,0,0,10,0,0,0,0,0,1,0,13,0,0.72,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,,,,2.0,2.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,35,2,McArthur,Jovel,Cellium,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/35.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Cellium'}]",178.4333038330078,6,18,8,3,3,0,0,1569,469,11,11,97,104,,,"1.0,2,10111,23223,2",21,11,5,2425,320,95,7,2732,18,516656,51981.74609375,0,0,14,0,0,1,0,0,2,0,21,0,1.91,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,,,,1.0,2.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,264,2,Jamie,Craven,Insight,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/264.png,[],188.62576293945312,3,12,16,5,4,0,0,2538,333,10,9,94,0,,,"1.0,2,10111,23223,2",17,20,4,2000,252,93,6,2470,0,446160,53557.5625,0,0,14,0,0,0,0,0,5,0,17,0,0.85,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,,,,1.0,0.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,37,2,Chris,Lehr,Simp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/37.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SimpXO'}]",225.64576721191406,5,11,10,3,7,0,0,2132,432,18,8,96,84,,,"1.0,2,10111,23223,2",14,17,10,1975,321,95,7,2425,2,483152,64183.2421875,0,0,13,0,1,0,0,1,0,0,14,0,0.82,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,,,,0.0,2.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,363,2,Eli,Bentz,Standy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/363.png,[],205.27117919921875,5,10,16,5,3,0,1,2381,365,9,13,95,103,,,"1.0,2,10111,23223,2",15,20,3,1575,223,72,14,1797,67,466784,61813.2109375,0,0,13,0,0,0,0,1,2,0,16,0,0.75,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,,,,0.0,1.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,94,2,Tyler,Pharris,aBeZy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/94.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/abezy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/aBeZy'}]",228.45449829101562,6,19,10,3,4,1,0,1930,432,12,9,93,126,,,"1.0,2,10111,23223,2",23,14,1,2150,255,91,8,2539,2,498432,70212.7890625,0,0,16,0,2,1,0,1,5,0,21,0,1.64,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,,,,1.0,3.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,517,2,Thomas,Ernst,Scrap,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/517.png,[],185.399658203125,3,8,16,2,1,0,1,2128,328,7,9,94,0,,,"1.0,2,10111,23223,2",10,18,3,1600,182,9,4,1474,0,479872,53401.0703125,0,0,9,0,0,0,0,0,4,0,10,0,0.56,00:00,00:00,00:00,00:00,00:00,00:00,host,ATL,TOR,17,,,,2.0,8.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,99,2,Austin,Liddicoat,SlasheR,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/99.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/SlasheR_AL'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/slasheral'}]",192.19798278808594,4,17,11,0,2,1,0,1811,348,12,10,96,29,,,"1.0,2,10111,23223,2",18,13,2,2050,229,68,3,1744,0,501872,59431.30859375,0,0,12,0,0,0,0,0,3,0,18,0,1.38,00:00,00:00,00:00,00:00,00:00,00:00,guest,TOR,ATL,7,,,,1.0,2.0,23223,10111,2,1675381916,1675543255,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,0.0,3.0,7.0,17.0,0,3,7,17,2023-04-02T23:54:45.240Z
