gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedKills,untradedDeaths,tradedKills,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,hillTime,contestedHillTime,esportsTournamentId,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.createdAt,matchGame.updatedAt,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate
Mercado Las Almas,CDL SnD,61,2,Trei,Morris,Zer0,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/61.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Trei'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/treizer0'}]",86.00326538085938,10,9,2,0,1,2,0,624,324,8,10,74,0,,,"1.0,2,8643,19573,1",11,3,1,1100,203,46,4,1493,1,755392,42317.2421875,0,0,9,0,2,0,0,0,0,0,11,0,3.67,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,0.0,1.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL SnD,225,2,Makenzie,Kelley,Mack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/225.png,[],62.23504638671875,3,2,6,1,1,1,0,1020,318,10,9,55,0,,,"1.0,2,8643,19573,1",4,7,3,625,140,30,2,845,0,522272,31114.8515625,0,0,3,0,0,0,0,0,0,0,4,0,0.57,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,2.0,0.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL SnD,361,2,Paul,Avila,PaulEhx,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/361.png,[],78.90618896484375,4,6,3,1,0,1,2,819,241,10,10,70,41,,,"1.0,2,8643,19573,1",8,5,1,950,268,37,3,847,0,692784,38611.60546875,0,0,7,0,0,0,0,0,0,0,8,0,1.60,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,0.0,1.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL SnD,268,2,Daunte,Gray,Sib,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/268.png,[],61.95951461791992,3,4,9,2,0,0,0,1192,290,8,9,51,15,,,"1.0,2,8643,19573,1",6,9,2,700,66,24,2,776,0,503232,27884.703125,0,0,5,0,0,1,0,0,0,0,6,0,0.67,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,0.0,0.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL SnD,426,2,Byron,Plumridge,Nastie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/426.png,[],77.44116973876953,4,4,4,0,2,2,1,1023,171,9,8,58,9,,,"1.0,2,8643,19573,1",6,7,3,550,137,31,2,906,0,554464,39494.6875,0,0,6,0,1,0,0,0,0,0,6,0,0.86,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,0.0,0.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL SnD,425,2,Amer,Zulbeari,Pred,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/425.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Pred_RNG'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/pred_ag'}]",81.06819152832031,3,6,4,0,0,0,4,1081,245,7,3,67,37,,,"1.0,2,8643,19573,1",6,8,0,600,104,37,3,952,35,621536,45693.87890625,0,0,6,0,2,0,0,0,0,0,6,0,0.75,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,0.0,0.0,0.0,,,19573,8643,1,1665609934,1670719413,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,6.0,4.0,10.0,16.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,44,2,Obaid,Asim,Asim,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/44.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/GstaAsim'}]",223.2982177734375,4,19,26,14,7,0,0,3842,467,18,21,95,246,,,"1.0,2,8643,19574,2",33,33,13,4225,455,144,17,4027,0,761808,105513.8125,0,0,25,0,2,3,0,1,7,0,33,0,1.00,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,,,,1.0,3.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,66,2,Lamar,Abedi,Accuracy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/66.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/AccuracyLA'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Accuracy'}]",183.4835968017578,3,15,20,7,8,0,0,3083,269,14,12,90,0,,,"1.0,2,8643,19574,2",22,28,7,3100,369,112,6,2937,0,795184,86308.8125,0,0,18,0,0,2,0,0,5,0,22,0,0.79,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,,,,4.0,13.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,61,2,Trei,Morris,Zer0,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/61.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Trei'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/treizer0'}]",150.99546813964844,6,20,10,5,7,0,0,2201,430,6,16,89,0,,,"1.0,2,8643,19574,2",25,17,7,3200,298,105,6,2838,79,846944,74625.3359375,0,0,18,0,0,2,0,0,2,0,24,0,1.47,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,,,,1.0,2.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,225,2,Makenzie,Kelley,Mack,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/225.png,[],205.5575714111328,4,15,23,5,5,0,0,3383,482,21,16,97,38,,,"1.0,2,8643,19574,2",20,28,4,2875,264,91,4,2445,0,785184,92548.0,0,0,18,0,0,0,0,0,5,0,20,0,0.71,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,,,,4.0,10.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,361,2,Paul,Avila,PaulEhx,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/361.png,[],165.38021850585938,5,26,16,6,7,0,0,2999,637,16,13,93,165,,,"1.0,2,8643,19574,2",32,23,5,3825,507,133,9,3249,0,817344,76632.65625,0,0,29,0,0,1,0,0,6,0,32,0,1.39,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,,,,2.0,7.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,268,2,Daunte,Gray,Sib,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/268.png,[],181.84349060058594,6,23,20,8,8,0,0,3377,555,18,19,95,109,,,"1.0,2,8643,19574,2",31,28,8,3900,440,136,16,3848,0,787680,85977.2890625,0,0,25,0,2,1,0,0,6,0,31,0,1.11,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,,,,4.0,7.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,426,2,Byron,Plumridge,Nastie,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/426.png,[],172.90719604492188,4,15,21,5,6,0,0,3465,765,11,15,92,12,,,"1.0,2,8643,19574,2",20,27,7,2750,312,104,7,2920,20,792688,81608.359375,0,0,19,0,1,0,0,0,4,0,20,0,0.74,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,,,,3.0,7.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Breenbergh Hotel,CDL Control,425,2,Amer,Zulbeari,Pred,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/425.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Pred_RNG'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/pred_ag'}]",190.5557861328125,5,20,17,7,9,0,0,3194,348,14,14,95,149,,,"1.0,2,8643,19574,2",27,26,7,3150,373,121,9,3178,3,801088,94237.7265625,0,0,20,0,0,0,0,1,3,0,27,0,1.04,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,,,,1.0,1.0,19574,8643,2,1665609934,1670719419,5,en-us,bltab7a33edbf6dcfc4,False,Breenbergh Hotel,2022-11-09T00:53:04.918Z,blt85aae568f2119ad8,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt40d49d85bb7d2c49/636c14eb3debb436bf972bdd/cdl-map-256_breenburgh_hotel.webp?auto=webp,Breenbergh Hotel,Breenbergh Hotel,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt32587d48f533dc08/636c1510f17951383bcfbc8c/cdl-map-600_breeburgh_hotel.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6b987db91f9770f9/636c1e3fabdffc469fad216b/cdl-1920_0002_Breenburgh_Hotel.jpg?auto=webp,[],Breenburgh Hotel,2022-12-03T02:04:30.718Z,blt85aae568f2119ad8,blt32369acdba41f6a8,en-us,2022-12-05T10:02:00.334Z,blte5475d8d4c1a4efe,2.0,3.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,44,2,Obaid,Asim,Asim,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/44.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/GstaAsim'}]",219.3223876953125,6,19,18,7,7,0,0,2919,422,20,20,98,63,31.0,3.0,"1.0,2,8643,19575,3",26,25,6,3610,255,91,5,2803,0,489552,73791.875,0,0,19,0,0,1,0,2,4,3,26,0,1.04,00:00,00:00,00:00,00:00,00:00,00:00,host,SEA,LDN,10,,,,,,19575,8643,3,1665609934,1670719430,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,235.0,250.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
Mercado Las Almas,CDL Hardpoint,66,2,Lamar,Abedi,Accuracy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/66.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/AccuracyLA'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Accuracy'}]",157.5548553466797,3,10,14,8,6,0,0,2249,167,13,10,87,0,59.0,4.0,"1.0,2,8643,19575,3",18,20,6,3165,321,81,9,2257,101,514736,47929.26953125,0,0,16,0,0,1,0,0,4,4,19,0,0.90,00:00,00:00,00:00,00:00,00:00,00:00,guest,LDN,SEA,16,,,,,,19575,8643,3,1665609934,1670719430,4,en-us,blte7e5653a9db4791e,False,Mercado Las Almas,2022-11-09T00:53:49.990Z,blt85aae568f2119ad8,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt456d46cae60eb124/636c14eb5e1b6d519cb60df5/cdl-map-256_marcado.webp?auto=webp,Mercado Las Almas,Mercado Las Almas,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltf00c1bd11e973080/636c1510c9f65846aa12845b/cdl-map-600_mercado.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc072be2f4185aad0/636c1e3f6f39e752dc3938ce/cdl-1920_0004_Mercado.jpg?auto=webp,[],Mercado Las Almas,2022-11-09T21:44:54.759Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:39.877Z,blte5475d8d4c1a4efe,235.0,250.0,16.0,10.0,1,3,16,10,2023-04-02T23:54:45.240Z
